session1,session2,label,volume1,volume2,volume_diff,dice,surface_dice,hd95,subject
ses-siteATTd1,ses-siteATTd3,58,727.0,727.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,60,4881.0,4881.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1002,3581.0,3581.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1006,1915.0,1915.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1007,8783.0,8783.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1008,16799.0,16799.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1012,9521.0,9521.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1014,5363.0,5363.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1028,25407.0,25407.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1030,16935.0,16935.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,1035,6594.0,6594.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2002,2198.0,2198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2006,1850.0,1850.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2007,9858.0,9858.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2008,16983.0,16983.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2012,9860.0,9860.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2014,5474.0,5474.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2028,29198.0,29198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2030,19128.0,19128.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd3,2035,6554.0,6554.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,10,9328.0,9328.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,11,4166.0,4166.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,12,5117.0,5117.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,13,2260.0,2260.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,17,4325.0,4325.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,18,1612.0,1612.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,26,648.0,648.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,28,4810.0,4810.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,49,9357.0,9357.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,50,4233.0,4233.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,51,5200.0,5200.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,52,2128.0,2128.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,53,4668.0,4668.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,54,1732.0,1732.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,58,727.0,727.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,60,4881.0,4881.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1002,3581.0,3581.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1006,1915.0,1915.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1007,8783.0,8783.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1008,16799.0,16799.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1012,9521.0,9521.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1014,5363.0,5363.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1028,25407.0,25407.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1030,16935.0,16935.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,1035,6594.0,6594.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2002,2198.0,2198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2006,1850.0,1850.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2007,9858.0,9858.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2008,16983.0,16983.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2012,9860.0,9860.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2014,5474.0,5474.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2028,29198.0,29198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2030,19128.0,19128.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd4,2035,6554.0,6554.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,10,9328.0,9328.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,11,4166.0,4166.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,12,5117.0,5117.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,13,2260.0,2260.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,17,4325.0,4325.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,18,1612.0,1612.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,26,648.0,648.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,28,4810.0,4810.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,49,9357.0,9357.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,50,4233.0,4233.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,51,5200.0,5200.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,52,2128.0,2128.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,53,4668.0,4668.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,54,1732.0,1732.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,58,727.0,727.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,60,4881.0,4881.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1002,3581.0,3581.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1006,1915.0,1915.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1007,8783.0,8783.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1008,16799.0,16799.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1012,9521.0,9521.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1014,5363.0,5363.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1028,25407.0,25407.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1030,16935.0,16935.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,1035,6594.0,6594.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2002,2198.0,2198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2006,1850.0,1850.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2007,9858.0,9858.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2008,16983.0,16983.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2012,9860.0,9860.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2014,5474.0,5474.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2028,29198.0,29198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2030,19128.0,19128.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATTd5,2035,6554.0,6554.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,10,9328.0,9328.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,11,4166.0,4166.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,12,5117.0,5117.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,13,2260.0,2260.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,17,4325.0,4325.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,18,1612.0,1612.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,26,648.0,648.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,28,4810.0,4810.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,49,9357.0,9357.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,50,4233.0,4233.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,51,5200.0,5200.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,52,2128.0,2128.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,53,4668.0,4668.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,54,1732.0,1732.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,58,727.0,727.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,60,4881.0,4881.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1002,3581.0,3581.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1006,1915.0,1915.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1007,8783.0,8783.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1008,16799.0,16799.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1012,9521.0,9521.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1014,5363.0,5363.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1028,25407.0,25407.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1030,16935.0,16935.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,1035,6594.0,6594.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2002,2198.0,2198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2006,1850.0,1850.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2007,9858.0,9858.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2008,16983.0,16983.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2012,9860.0,9860.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2014,5474.0,5474.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2028,29198.0,29198.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2030,19128.0,19128.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteATV,2035,6554.0,6554.0,0.0,1.0,1.0,0.0,sub-01
ses-siteATTd1,ses-siteCOI,10,9328.0,9449.0,121.0,0.36044096501038503,0.17919790647320272,9.055385138137417,sub-01
ses-siteATTd1,ses-siteCOI,11,4166.0,4315.0,149.0,0.3164721141374838,0.2583465525365919,9.643650760992955,sub-01
ses-siteATTd1,ses-siteCOI,12,5117.0,5339.0,222.0,0.25803366488140783,0.2513676821561955,9.433981132056603,sub-01
ses-siteATTd1,ses-siteCOI,13,2260.0,2294.0,34.0,0.12779973649538867,0.18224169952294544,10.44030650891055,sub-01
ses-siteATTd1,ses-siteCOI,17,4325.0,4368.0,43.0,0.11526515587254113,0.24941674349586931,9.16515138991168,sub-01
ses-siteATTd1,ses-siteCOI,18,1612.0,1661.0,49.0,0.10204705163458601,0.18398778194568038,10.04987562112089,sub-01
ses-siteATTd1,ses-siteCOI,26,648.0,736.0,88.0,0.0,0.0,10.770329614269007,sub-01
ses-siteATTd1,ses-siteCOI,28,4810.0,4770.0,-40.0,0.1498956158663883,0.18846967141541704,9.273618495495704,sub-01
ses-siteATTd1,ses-siteCOI,49,9357.0,9376.0,19.0,0.2853787433940106,0.14795198218075073,9.539392014169456,sub-01
ses-siteATTd1,ses-siteCOI,50,4233.0,4399.0,166.0,0.10333642261353104,0.1480263883218724,9.433981132056603,sub-01
ses-siteATTd1,ses-siteCOI,51,5200.0,5363.0,163.0,0.2681056518034649,0.26550149315504346,9.899494936611665,sub-01
ses-siteATTd1,ses-siteCOI,52,2128.0,2163.0,35.0,0.08482871125611746,0.18575075197879679,10.0,sub-01
ses-siteATTd1,ses-siteCOI,53,4668.0,4749.0,81.0,0.07369650631836042,0.2531694652542625,8.602325267042627,sub-01
ses-siteATTd1,ses-siteCOI,54,1732.0,1836.0,104.0,0.18946188340807174,0.17371099382677616,9.16515138991168,sub-01
ses-siteATTd1,ses-siteCOI,58,727.0,755.0,28.0,0.012145748987854251,0.08254733166024371,10.04987562112089,sub-01
ses-siteATTd1,ses-siteCOI,60,4881.0,4848.0,-33.0,0.12437043889402816,0.17385096834525807,9.486832980505138,sub-01
ses-siteATTd1,ses-siteCOI,1002,3581.0,3447.0,-134.0,0.19095048377916904,0.34701692527678296,8.774964387392123,sub-01
ses-siteATTd1,ses-siteCOI,1006,1915.0,1934.0,19.0,0.05663808781501689,0.14316396449390786,9.433981132056603,sub-01
ses-siteATTd1,ses-siteCOI,1007,8783.0,8951.0,168.0,0.1746926807262885,0.36060217125093097,8.246211251235321,sub-01
ses-siteATTd1,ses-siteCOI,1008,16799.0,17333.0,534.0,0.2532520801593812,0.4815234591367926,8.831760866327848,sub-01
ses-siteATTd1,ses-siteCOI,1012,9521.0,9567.0,46.0,0.052703269069572505,0.15486502307907754,11.0,sub-01
ses-siteATTd1,ses-siteCOI,1014,5363.0,5180.0,-183.0,0.0997818457744475,0.2357744273954403,10.770329614269007,sub-01
ses-siteATTd1,ses-siteCOI,1028,25407.0,24401.0,-1006.0,0.2657002891101831,0.5029685050782028,7.810249675906654,sub-01
ses-siteATTd1,ses-siteCOI,1030,16935.0,17150.0,215.0,0.303946017309667,0.5514822559591231,7.874007874011811,sub-01
ses-siteATTd1,ses-siteCOI,1035,6594.0,6781.0,187.0,0.174803738317757,0.2596725354538435,9.433981132056603,sub-01
ses-siteATTd1,ses-siteCOI,2002,2198.0,2087.0,-111.0,0.06581096849474913,0.24006719332651966,9.539392014169456,sub-01
ses-siteATTd1,ses-siteCOI,2006,1850.0,1829.0,-21.0,0.1043761891818429,0.2002952856610991,8.12403840463596,sub-01
ses-siteATTd1,ses-siteCOI,2007,9858.0,10254.0,396.0,0.16776054097056484,0.36174794451907427,8.0,sub-01
ses-siteATTd1,ses-siteCOI,2008,16983.0,17645.0,662.0,0.3313503523160448,0.6148531768186286,6.0,sub-01
ses-siteATTd1,ses-siteCOI,2012,9860.0,9754.0,-106.0,0.042928520444580405,0.1022142564256084,11.180339887498949,sub-01
ses-siteATTd1,ses-siteCOI,2014,5474.0,5417.0,-57.0,0.06464052887705445,0.18190846717802847,10.488088481701515,sub-01
ses-siteATTd1,ses-siteCOI,2028,29198.0,28116.0,-1082.0,0.2742436402973096,0.5310169049572088,8.54400374531753,sub-01
ses-siteATTd1,ses-siteCOI,2030,19128.0,19416.0,288.0,0.19442714819427148,0.385814376212185,8.306623862918075,sub-01
ses-siteATTd1,ses-siteCOI,2035,6554.0,6776.0,222.0,0.2700675168792198,0.3914343297522963,9.0,sub-01
ses-siteATTd1,ses-siteHUH,10,9328.0,10428.0,1100.0,0.5139704393601944,0.21919194904376046,8.0,sub-01
ses-siteATTd1,ses-siteHUH,11,4166.0,4073.0,-93.0,0.6415827163490715,0.5512282327405782,5.477225575051661,sub-01
ses-siteATTd1,ses-siteHUH,12,5117.0,4526.0,-591.0,0.491133464689412,0.3722767407673547,5.0,sub-01
ses-siteATTd1,ses-siteHUH,13,2260.0,2228.0,-32.0,0.4474153297682709,0.36515727504711454,4.69041575982343,sub-01
ses-siteATTd1,ses-siteHUH,17,4325.0,4465.0,140.0,0.18088737201365188,0.24952360791315498,10.04987562112089,sub-01
ses-siteATTd1,ses-siteHUH,18,1612.0,1352.0,-260.0,0.39541160593792174,0.3649237409897801,6.782329983125268,sub-01
ses-siteATTd1,ses-siteHUH,26,648.0,534.0,-114.0,0.19120135363790186,0.426157415810997,4.0,sub-01
ses-siteATTd1,ses-siteHUH,28,4810.0,4982.0,172.0,0.35049019607843135,0.2881220464691643,7.280109889280518,sub-01
ses-siteATTd1,ses-siteHUH,49,9357.0,9283.0,-74.0,0.45547210300429186,0.18631882487533455,8.0,sub-01
ses-siteATTd1,ses-siteHUH,50,4233.0,3920.0,-313.0,0.5590580154544339,0.45791358261485865,5.196152422706632,sub-01
ses-siteATTd1,ses-siteHUH,51,5200.0,4961.0,-239.0,0.6145064462159237,0.4786800823378799,4.242640687119285,sub-01
ses-siteATTd1,ses-siteHUH,52,2128.0,2382.0,254.0,0.5334811529933481,0.367397195805915,4.123105625617661,sub-01
ses-siteATTd1,ses-siteHUH,53,4668.0,4669.0,1.0,0.15829495555317555,0.25051026316144764,9.486832980505138,sub-01
ses-siteATTd1,ses-siteHUH,54,1732.0,1515.0,-217.0,0.4317831844779797,0.4150566860185348,6.324555320336759,sub-01
ses-siteATTd1,ses-siteHUH,58,727.0,714.0,-13.0,0.4080499653018737,0.5637683936968673,3.605551275463989,sub-01
ses-siteATTd1,ses-siteHUH,60,4881.0,5008.0,127.0,0.31792901203357266,0.28259151712102193,8.246211251235321,sub-01
ses-siteATTd1,ses-siteHUH,1002,3581.0,3693.0,112.0,0.40005499037668407,0.638773726398671,3.7416573867739413,sub-01
ses-siteATTd1,ses-siteHUH,1006,1915.0,1959.0,44.0,0.13216313887454828,0.30392940427417814,8.06225774829855,sub-01
ses-siteATTd1,ses-siteHUH,1007,8783.0,8815.0,32.0,0.07694056142743494,0.16990435116226885,14.0,sub-01
ses-siteATTd1,ses-siteHUH,1008,16799.0,16499.0,-300.0,0.19490660099705687,0.39045862959690775,15.033296378372908,sub-01
ses-siteATTd1,ses-siteHUH,1012,9521.0,9941.0,420.0,0.4810399753365533,0.7436795282024152,3.1622776601683795,sub-01
ses-siteATTd1,ses-siteHUH,1014,5363.0,5427.0,64.0,0.5392029657089898,0.7867556333430531,3.0,sub-01
ses-siteATTd1,ses-siteHUH,1028,25407.0,25638.0,231.0,0.43349985307081984,0.7318292957909591,4.0,sub-01
ses-siteATTd1,ses-siteHUH,1030,16935.0,17327.0,392.0,0.32555017220244004,0.5206600397359785,7.3484692283495345,sub-01
ses-siteATTd1,ses-siteHUH,1035,6594.0,6423.0,-171.0,0.38365214719213336,0.5071770629703856,4.69041575982343,sub-01
ses-siteATTd1,ses-siteHUH,2002,2198.0,2324.0,126.0,0.3516143299425033,0.6999320858695581,3.7416573867739413,sub-01
ses-siteATTd1,ses-siteHUH,2006,1850.0,1642.0,-208.0,0.20389461626575028,0.3027123644506231,9.16515138991168,sub-01
ses-siteATTd1,ses-siteHUH,2007,9858.0,8945.0,-913.0,0.05509759080997713,0.1644633389186358,12.206555615733702,sub-01
ses-siteATTd1,ses-siteHUH,2008,16983.0,16614.0,-369.0,0.2688335268029884,0.5043713922011862,12.449899597988733,sub-01
ses-siteATTd1,ses-siteHUH,2012,9860.0,10236.0,376.0,0.477906050955414,0.7355382026220895,3.0,sub-01
ses-siteATTd1,ses-siteHUH,2014,5474.0,5733.0,259.0,0.5974837155349335,0.8211003263414409,3.0,sub-01
ses-siteATTd1,ses-siteHUH,2028,29198.0,29844.0,646.0,0.464753904000542,0.7522680595153706,3.7416573867739413,sub-01
ses-siteATTd1,ses-siteHUH,2030,19128.0,19059.0,-69.0,0.3146096839238484,0.5421622781323768,7.3484692283495345,sub-01
ses-siteATTd1,ses-siteHUH,2035,6554.0,6202.0,-352.0,0.5296331138287864,0.6624679078502684,3.7416573867739413,sub-01
ses-siteATTd1,ses-siteKPM,10,9328.0,8625.0,-703.0,0.0,0.0,26.0,sub-01
ses-siteATTd1,ses-siteKPM,11,4166.0,4025.0,-141.0,0.0,0.001547819809782846,24.08318915758459,sub-01
ses-siteATTd1,ses-siteKPM,12,5117.0,4927.0,-190.0,0.0,0.0,24.020824298928627,sub-01
ses-siteATTd1,ses-siteKPM,13,2260.0,2140.0,-120.0,0.0,0.0,26.0,sub-01
ses-siteATTd1,ses-siteKPM,17,4325.0,4065.0,-260.0,0.0,0.0,25.495097567963924,sub-01
ses-siteATTd1,ses-siteKPM,18,1612.0,1585.0,-27.0,0.0,0.0,26.0,sub-01
ses-siteATTd1,ses-siteKPM,26,648.0,720.0,72.0,0.0,0.0,24.1039415863879,sub-01
ses-siteATTd1,ses-siteKPM,28,4810.0,4596.0,-214.0,0.0,0.0,25.98076211353316,sub-01
ses-siteATTd1,ses-siteKPM,49,9357.0,8273.0,-1084.0,0.0,0.0,26.0,sub-01
ses-siteATTd1,ses-siteKPM,50,4233.0,4231.0,-2.0,0.0,0.0,25.0,sub-01
ses-siteATTd1,ses-siteKPM,51,5200.0,4965.0,-235.0,0.0,0.0,23.769728648009426,sub-01
ses-siteATTd1,ses-siteKPM,52,2128.0,2072.0,-56.0,0.0,0.0,26.0,sub-01
ses-siteATTd1,ses-siteKPM,53,4668.0,4409.0,-259.0,0.0,0.0,25.079872407968907,sub-01
ses-siteATTd1,ses-siteKPM,54,1732.0,1733.0,1.0,0.0,0.0,25.099800796022265,sub-01
ses-siteATTd1,ses-siteKPM,58,727.0,723.0,-4.0,0.0,0.0,24.08318915758459,sub-01
ses-siteATTd1,ses-siteKPM,60,4881.0,4699.0,-182.0,0.0,0.0,25.98076211353316,sub-01
ses-siteATTd1,ses-siteKPM,1002,3581.0,3213.0,-368.0,0.00029437739181630853,0.01136067907261734,22.293496809607955,sub-01
ses-siteATTd1,ses-siteKPM,1006,1915.0,2026.0,111.0,0.0,0.0,25.03996805109783,sub-01
ses-siteATTd1,ses-siteKPM,1007,8783.0,8369.0,-414.0,0.0,0.0,26.49528259898354,sub-01
ses-siteATTd1,ses-siteKPM,1008,16799.0,14411.0,-2388.0,0.05671259211791092,0.12629903885325805,27.018512172212592,sub-01
ses-siteATTd1,ses-siteKPM,1012,9521.0,9420.0,-101.0,0.0,0.0,23.0,sub-01
ses-siteATTd1,ses-siteKPM,1014,5363.0,4896.0,-467.0,0.0,0.0,22.44994432064365,sub-01
ses-siteATTd1,ses-siteKPM,1028,25407.0,23454.0,-1953.0,0.09373528990401342,0.19678672610224074,20.615528128088304,sub-01
ses-siteATTd1,ses-siteKPM,1030,16935.0,15741.0,-1194.0,0.0,0.00914950321074263,23.108440016582687,sub-01
ses-siteATTd1,ses-siteKPM,1035,6594.0,6277.0,-317.0,0.01724807707248854,0.06668921978231102,23.280893453645632,sub-01
ses-siteATTd1,ses-siteKPM,2002,2198.0,2168.0,-30.0,0.0,0.0,21.633307652783937,sub-01
ses-siteATTd1,ses-siteKPM,2006,1850.0,1910.0,60.0,0.0,0.0,25.019992006393608,sub-01
ses-siteATTd1,ses-siteKPM,2007,9858.0,9292.0,-566.0,0.0,0.0,26.324893162176366,sub-01
ses-siteATTd1,ses-siteKPM,2008,16983.0,14583.0,-2400.0,0.07184945827789394,0.16523967242745327,24.43358344574123,sub-01
ses-siteATTd1,ses-siteKPM,2012,9860.0,9503.0,-357.0,0.0,0.0,22.293496809607955,sub-01
ses-siteATTd1,ses-siteKPM,2014,5474.0,4979.0,-495.0,0.0,0.0,22.135943621178654,sub-01
ses-siteATTd1,ses-siteKPM,2028,29198.0,27403.0,-1795.0,0.11141145916149892,0.23014692092620806,20.322401432901575,sub-01
ses-siteATTd1,ses-siteKPM,2030,19128.0,17403.0,-1725.0,0.0,0.0017528337524151509,23.0,sub-01
ses-siteATTd1,ses-siteKPM,2035,6554.0,6286.0,-268.0,0.010903426791277258,0.0595458719588646,22.293496809607955,sub-01
ses-siteATTd1,ses-siteKUS,10,9328.0,9480.0,152.0,0.0009570395576350489,0.07971767955144811,19.672315572906,sub-01
ses-siteATTd1,ses-siteKUS,11,4166.0,4216.0,50.0,0.02099737532808399,0.0669735678010165,19.235384061671343,sub-01
ses-siteATTd1,ses-siteKUS,12,5117.0,5154.0,37.0,0.011683380391393243,0.08566725959766183,19.949937343260004,sub-01
ses-siteATTd1,ses-siteKUS,13,2260.0,2239.0,-21.0,0.0,0.0,20.83266665599966,sub-01
ses-siteATTd1,ses-siteKUS,17,4325.0,4312.0,-13.0,0.0,0.0,18.49324200890693,sub-01
ses-siteATTd1,ses-siteKUS,18,1612.0,1631.0,19.0,0.0,0.0,20.049937655763422,sub-01
ses-siteATTd1,ses-siteKUS,26,648.0,667.0,19.0,0.0,0.0,21.236760581595302,sub-01
ses-siteATTd1,ses-siteKUS,28,4810.0,4866.0,56.0,0.0,0.0,19.4164878389476,sub-01
ses-siteATTd1,ses-siteKUS,49,9357.0,9373.0,16.0,0.0,0.03347334863369949,20.12461179749811,sub-01
ses-siteATTd1,ses-siteKUS,50,4233.0,4307.0,74.0,0.001873536299765808,0.046181510516822025,20.12461179749811,sub-01
ses-siteATTd1,ses-siteKUS,51,5200.0,5173.0,-27.0,0.0,0.03085685659138846,21.213203435596427,sub-01
ses-siteATTd1,ses-siteKUS,52,2128.0,2113.0,-15.0,0.0,0.0,21.540659228538015,sub-01
ses-siteATTd1,ses-siteKUS,53,4668.0,4793.0,125.0,0.0,0.0,18.49324200890693,sub-01
ses-siteATTd1,ses-siteKUS,54,1732.0,1738.0,6.0,0.0,0.0,20.46948949045872,sub-01
ses-siteATTd1,ses-siteKUS,58,727.0,739.0,12.0,0.0,0.0,21.354156504062622,sub-01
ses-siteATTd1,ses-siteKUS,60,4881.0,4894.0,13.0,0.0,0.0,20.049937655763422,sub-01
ses-siteATTd1,ses-siteKUS,1002,3581.0,3716.0,135.0,0.023571330683842675,0.06376602494089884,19.748417658131498,sub-01
